lower,median,upper,,,,,,,,,,t
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,386
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,387
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,388
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,389
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,390
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,391
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,392
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,393
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,394
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,395
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,396
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,397
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,398
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,399
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,400
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,401
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,402
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,403
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,404
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,405
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,406
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,407
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,408
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,409
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,410
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,411
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,412
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,413
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,414
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,415
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,416
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,417
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,418
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,419
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,420
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,421
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,422
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,423
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,424
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,425
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,426
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,427
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,428
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,429
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,430
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,431
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,432
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,433
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,434
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,435
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,436
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,437
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,438
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,439
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,440
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,441
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,442
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,443
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,444
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,445
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,446
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,447
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,448
